sample-id	absolute-filepath
S12A	/home/ocetiner/2209_raw_files/12A.fastq
S12B	/home/ocetiner/2209_raw_files/12B.fastq
S13A	/home/ocetiner/2209_raw_files/13A.fastq
S13B	/home/ocetiner/2209_raw_files/13B.fastq
S15A	/home/ocetiner/2209_raw_files/15A.fastq
S15B	/home/ocetiner/2209_raw_files/15B.fastq
S16A	/home/ocetiner/2209_raw_files/16A.fastq
S16Au	/home/ocetiner/2209_raw_files/16Au.fastq
S16B	/home/ocetiner/2209_raw_files/16B.fastq
S17A	/home/ocetiner/2209_raw_files/17A.fastq
S17B	/home/ocetiner/2209_raw_files/17B.fastq
S18A	/home/ocetiner/2209_raw_files/18A.fastq
S18B	/home/ocetiner/2209_raw_files/18B.fastq
S1A	/home/ocetiner/2209_raw_files/1A.fastq
S1B	/home/ocetiner/2209_raw_files/1B.fastq
S20A	/home/ocetiner/2209_raw_files/20A.fastq
S20B	/home/ocetiner/2209_raw_files/20B.fastq
S21A	/home/ocetiner/2209_raw_files/21A.fastq
S21B	/home/ocetiner/2209_raw_files/21B.fastq
S23A	/home/ocetiner/2209_raw_files/23A.fastq
S23B	/home/ocetiner/2209_raw_files/23B.fastq
S24A	/home/ocetiner/2209_raw_files/24A.fastq
S24B	/home/ocetiner/2209_raw_files/24B.fastq
S25A	/home/ocetiner/2209_raw_files/25A.fastq
S25B	/home/ocetiner/2209_raw_files/25B.fastq
S26A	/home/ocetiner/2209_raw_files/26A.fastq
S26B	/home/ocetiner/2209_raw_files/26B.fastq
S27A	/home/ocetiner/2209_raw_files/27A.fastq
S27B	/home/ocetiner/2209_raw_files/27B.fastq
S35A	/home/ocetiner/2209_raw_files/35A.fastq
S35C	/home/ocetiner/2209_raw_files/35C.fastq
S36A	/home/ocetiner/2209_raw_files/36A.fastq
S36B	/home/ocetiner/2209_raw_files/36B.fastq
S39A	/home/ocetiner/2209_raw_files/39A.fastq
S39B	/home/ocetiner/2209_raw_files/39B.fastq
S40A	/home/ocetiner/2209_raw_files/40A.fastq
S40B	/home/ocetiner/2209_raw_files/40B.fastq
S42A	/home/ocetiner/2209_raw_files/42A.fastq
S42B	/home/ocetiner/2209_raw_files/42B.fastq
S45A	/home/ocetiner/2209_raw_files/45A.fastq
S45B	/home/ocetiner/2209_raw_files/45B.fastq
S46B	/home/ocetiner/2209_raw_files/46B.fastq
S46C	/home/ocetiner/2209_raw_files/46C.fastq
S47A	/home/ocetiner/2209_raw_files/47A.fastq
S47Au	/home/ocetiner/2209_raw_files/47Au.fastq
S47B	/home/ocetiner/2209_raw_files/47B.fastq
S49A	/home/ocetiner/2209_raw_files/49A.fastq
S49B	/home/ocetiner/2209_raw_files/49B.fastq
S50	/home/ocetiner/2209_raw_files/50.fastq
S52A	/home/ocetiner/2209_raw_files/52A.fastq
S52B	/home/ocetiner/2209_raw_files/52B.fastq
S53A	/home/ocetiner/2209_raw_files/53A.fastq
S53B	/home/ocetiner/2209_raw_files/53B.fastq
S8A	/home/ocetiner/2209_raw_files/8A.fastq
S8B	/home/ocetiner/2209_raw_files/8B.fastq
S9A	/home/ocetiner/2209_raw_files/9A.fastq
S9B	/home/ocetiner/2209_raw_files/9B.fastq
S9C	/home/ocetiner/2209_raw_files/9C.fastq
